version 2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/NameResolverUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeserializedDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationContext
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/TypeTable
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassData
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/PreReleaseInfo$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/PreReleaseInfo
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$Entry
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedInputStream
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass  @bci kotlin/collections/CollectionsKt___CollectionsKt withIndex (Ljava/lang/Iterable;)Ljava/lang/Iterable; 11 <appendix> member <vmtarget> ; # kotlin/collections/CollectionsKt___CollectionsKt$$Lambda+0x000000003dd2a458
instanceKlass kotlin/collections/IndexingIterable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectAnnotationSource
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/reflect/jvm/internal/types/CapturedKTypeKt$$Lambda$1
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt generateSequence (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000000003dd1adb0
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/reflect/jvm/internal/types/CapturedKTypeKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/types/CapturedKTypeKt
instanceKlass kotlin/reflect/full/KClassifiers
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredPropertyStorage
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredPropertyKt
instanceKlass kotlin/reflect/jvm/internal/ReflectionFactoryImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/LazyKProperty
instanceKlass kotlin/reflect/jvm/internal/SystemPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/KPackageImpl$$Lambda$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinAndroidExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DecoratedKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/HasConfigurableKotlinCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinPublishingDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasProject
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinBaseExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KaptExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KaptExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmFactory
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinServicesKt$failIfIncompatiblePluginsArePresent$3
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinServicesKt$failIfIncompatiblePluginsArePresent$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinServicesKt$failIfIncompatiblePluginsArePresent$1
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinServices$AvailabilityReason$BuiltInKotlinBooleanOptionEnabled
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinServices$AvailabilityReason
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinServicesKt
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$Companion$createAndroidJdkImageConfiguration$2
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$versionedSdkLoader$2$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$Companion$createAndroidJdkImageConfiguration$1
instanceKlass  @bci com/android/build/gradle/internal/services/VersionedSdkLoaderService <init> (Lcom/android/build/gradle/internal/services/BaseServices;Lorg/gradle/api/Project;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)V 52 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/VersionedSdkLoaderService$$Lambda+0x000000003dca2ae8
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin versionedSdkLoaderService_delegate$lambda$23$lambda$22 (Lcom/android/build/gradle/internal/plugins/BasePlugin;Lorg/gradle/api/Project;)Lcom/android/build/gradle/internal/services/VersionedSdkLoaderService; 26 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000000003dca2880
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin versionedSdkLoaderService_delegate$lambda$23$lambda$22 (Lcom/android/build/gradle/internal/plugins/BasePlugin;Lorg/gradle/api/Project;)Lcom/android/build/gradle/internal/services/VersionedSdkLoaderService; 20 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000000003dca2618
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin dslServices_delegate$lambda$18 (Lcom/android/build/gradle/internal/plugins/BasePlugin;)Lcom/android/build/gradle/internal/services/DslServicesImpl; 17 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000000003dca23b0
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin versionedSdkLoaderService_delegate$lambda$23 (Lcom/android/build/gradle/internal/plugins/BasePlugin;)Lcom/android/build/gradle/internal/services/VersionedSdkLoaderService; 5 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda+0x000000003dca1f10
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$5
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$4
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaExecTasks (Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000003dd166f0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 33 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000003dd16488
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 9 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000003dd16228
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 9 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000003dd15fc8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000003dd15d60
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000003dd15af8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000003dd15890
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000003dd15628
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/jvm/component/internal/JvmSoftwareComponentInternal
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/java/archives/Manifest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd13800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd13400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd13000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd12c00
instanceKlass org/gradle/language/java/internal/JavadocServices$JavadocProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd12800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd12400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd12000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd11c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd11800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd11000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd10800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd10400
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
